[2023-01-29 17:20:06.171] [main] [info] git revision: 318f514ab7602a823f4e0bd93952b041e3158e6b
[2023-01-29 17:20:06.172] [MPMBase] [warning] ../include/solvers/mpm_base.tcc #71: Velocity update parameter is not specified, using default as false
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.189] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.190] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.191] [quadrilateral::<2, 4>] [info] Constructed quad
